Matrix Number,Matrix Rows,Matrix Cols,Matrix Nonzeros,Matrix Redundancy,Matrix Density,Avg Eigen Constructor Time,Avg CSF2 Constructor Time,Avg CSF3 Constructor Time,Avg Armadillo COnstructor Time,Avg Eigen InnerIterator Time,Avg CSF2 InnerIterator Time,Avg CSF3 InnerIterator Time,Avg Armadillo InnerIterator Time,Avg Eigen Scalar Multiplication Time,Avg CSF2 Scalar Multiplication Time,Avg CSF3 Scalar Multiplication Time,Avg Armadillo Scalar Multiplication Time,Avg Eigen Vector Multiplication Time,Avg CSF2 Vector Multiplication Time,Avg CSF3 Vector Multiplication Time,Avg Armadillo Vector Multiplication Time,Avg Eigen Memory Usage,Avg CSF2 Memory Usage,Avg CSF3 Memory Usage,Avg Armadillo Memory Usage,Avg Eigen Transpose Time,Avg CSF2 Transpose Time,Avg CSF3 Transpose Time,Avg Armadillo Transpose Time,Avg Eigen Matrix Multiplication Time,Avg CSF2 Matrix Multiplication Time,Avg CSF3 Matrix Multiplication Time,Avg Armadillo Matrix Multiplication Time,Min Eigen Constructor Time,Min CSF2 Constructor Time,Min CSF3 Constructor Time,Min Armadillo Constructor Time,Min Eigen InnerIterator Time,Min CSF2 InnerIterator Time,Min CSF3 InnerIterator Time,Min Armadillo InnerIterator Time,Min Eigen Scalar Multiplication Time,Min CSF2 Scalar Multiplication Time,Min CSF3 Scalar Multiplication Time,Min Armadillo Scalar Multiplication Time,Min Eigen Vector Multiplication Time,Min CSF2 Vector Multiplication Time,Min CSF3 Vector Multiplication Time,Min Armadillo Vector Multiplication Time,Min Eigen Memory Usage,Min CSF2 Memory Usage,Min CSF3 Memory Usage,Min Armadillo Memory Usage,Min Eigen Transpose Time,Min CSF2 Transpose Time,Min CSF3 Transpose Time,Min Armadillo Transpose Time,Min Eigen Matrix Multiplication Time,Min CSF2 Matrix Multiplication Time,Min CSF3 Matrix Multiplication Time,Min Armadillo Matrix Multiplication Time,Q1 Eigen Constructor Time,Q1 CSF2 Constructor Time,Q1 CSF3 Constructor Time,Q1 Armadillo Constructor Time,Q1 Eigen InnerIterator Time,Q1 CSF2 InnerIterator Time,Q1 CSF3 InnerIterator Time,Q1 Armadillo InnerIterator Time,Q1 Eigen Scalar Multiplication Time,Q1 CSF2 Scalar Multiplication Time,Q1 CSF3 Scalar Multiplication Time,Q1 Armadillo Scalar Multiplication Time,Q1 Eigen Vector Multiplication Time,Q1 CSF2 Vector Multiplication Time,Q1 CSF3 Vector Multiplication Time,Q1 Armadillo Vector Multiplication Time,Q1 Eigen Memory Usage,Q1 CSF2 Memory Usage,Q1 CSF3 Memory Usage,Q1 Armadillo Memory Usage,Q1 Eigen Transpose Time,Q1 CSF2 Transpose Time,Q1 CSF3 Transpose Time,Q1 Armadillo Transpose Time,Q1 Eigen Matrix Multiplication Time,Q1 CSF2 Matrix Multiplication Time,Q1 CSF3 Matrix Multiplication Time,Q1 Armadillo Matrix Multiplication Time,Median Eigen Constructor Time,Median CSF2 Constructor Time,Median CSF3 Constructor Time,Median Armadillo Constructor Time,Median Eigen InnerIterator Time,Median CSF2 InnerIterator Time,Median CSF3 InnerIterator Time,Median Armadillo InnerIterator Time,Median Eigen Scalar Multiplication Time,Median CSF2 Scalar Multiplication Time,Median CSF3 Scalar Multiplication Time,Median Armadillo Scalar Multiplication Time,Median Eigen Vector Multiplication Time,Median CSF2 Vector Multiplication Time,Median CSF3 Vector Multiplication Time,Median Armadillo Vector Multiplication Time,Median Eigen Memory Usage,Median CSF2 Memory Usage,Median CSF3 Memory Usage,Median Armadillo Memory Usage,Median Eigen Transpose Time,Median CSF2 Transpose Time,Median CSF3 Transpose Time,Median Armadillo Transpose Time,Median Eigen Matrix Multiplication Time,Median CSF2 Matrix Multiplication Time,Median CSF3 Matrix Multiplication Time,Median Armadillo Matrix Multiplication Time,Q3 Eigen Constructor Time,Q3 CSF2 Constructor Time,Q3 CSF3 Constructor Time,Q3 Armadillo Constructor Time,Q3 Eigen InnerIterator Time,Q3 CSF2 InnerIterator Time,Q3 CSF3 InnerIterator Time,Q3 Armadillo InnerIterator Time,Q3 Eigen Scalar Multiplication,Q3 CSF2 Scalar Multiplication Time,Q3 CSF3 Scalar Multiplication Time,Q3 Armadillo Scalar Multiplication Time,Q3 Eigen Vector Multiplication Time,Q3 CSF2 Vector Multiplication Time,Q3 CSF3 Vector Multiplication Time,Q3 Armadillo Vector Multiplication Time,Q3 Eigen Memory Usage,Q3 CSF2 Memory Usage,Q3 CSF3 Memory Usage,Q3 Armadillo Memory Usage,Q3 Eigen Transpose Time,Q3 CSF2 Transpose Time,Q3 CSF3 Transpose Time,Q3 Armadillo Transpose Time,Q3 Eigen Matrix Multiplication Time,Q3 CSF2 Matrix Multiplication Time,Q3 CSF3 Matrix Multiplication Time,Q3 Armadillo Matrix Multiplication Time,Max Eigen Constructor Time,Max CSF2 Constructor Time,Max CSF3 Constructor Time,Max Armadillo Constructor Time,Max Eigen InnerIterator Time,Max CSF2 InnerIterator Time,Max CSF3 InnerIterator Time,Max Armadillo InnerIterator Time,Max Eigen Scalar Multiplication Time,Max CSF2 Scalar Multiplication Time,Max CSF3 Scalar Multiplication Time,Max Armadillo Scalar Multiplication Time,Max Eigen Vector Multiplication Time,Max CSF2 Vector Multiplication Time,Max CSF3 Vector Multiplication Time,Max Armadillo Vector Multiplication Time,Max Eigen Memory Usage,Max CSF2 Memory Usage,Max CSF3 Memory Usage,Max Armadillo Memory Usage,Max Eigen Transpose Time,Max CSF2 Transpose Time,Max CSF3 Transpose Time,Max Armadillo Transpose Time,Max Eigen Matrix Multiplication Time,Max CSF2 Matrix Multiplication Time,Max CSF3 Matrix Multiplication Time,Max Armadillo Matrix Multiplication Time
1.000000, 1138.000000, 1138.000000, 2596.000000, 0.997134, 0.002005,8742407,4402417,12641251,4493588,4442953,4602012,20,3179544,2765978,831540,2729309,2755128,15545084,5246664,1354451,4846300,22005395,21440705,722467090,3437878182,3438462908,8742407,4402417,12641251,4493588,4442953,4602012,20,3179544,2765978,831540,2729309,2755128,15545084,5246664,1354451,4846300,22005395,21440705,722467090,3437878182,3438462908,8742407,4402417,12641251,4493588,4442953,4602012,20,3179544,2765978,831540,2729309,2755128,15545084,5246664,1354451,4846300,22005395,21440705,722467090,3437878182,3438462908,8742407,4402417,12641251,4493588,4442953,4602012,20,3179544,2765978,831540,2729309,2755128,15545084,5246664,1354451,4846300,22005395,21440705,722467090,3437878182,3438462908,8742407,4402417,12641251,4493588,4442953,4602012,20,3179544,2765978,831540,2729309,2755128,15545084,5246664,1354451,4846300,22005395,21440705,722467090,3437878182,3438462908,8742407,4402417,12641251,4493588,4442953,4602012,20,3179544,2765978,831540,2729309,2755128,15545084,5246664,1354451,4846300,22005395,21440705,722467090,3437878182,3438462908,
2.000000, 494.000000, 494.000000, 1080.000000, 0.993620, 0.004426,1266115,917401,2306997,868248,862568,911700,20,618981,540093,113723,531728,536667,2930412,1004313,268748,424346,3858357,4105310,61280370,288182197,287305783,1266115,917401,2306997,868248,862568,911700,20,618981,540093,113723,531728,536667,2930412,1004313,268748,424346,3858357,4105310,61280370,288182197,287305783,1266115,917401,2306997,868248,862568,911700,20,618981,540093,113723,531728,536667,2930412,1004313,268748,424346,3858357,4105310,61280370,288182197,287305783,1266115,917401,2306997,868248,862568,911700,20,618981,540093,113723,531728,536667,2930412,1004313,268748,424346,3858357,4105310,61280370,288182197,287305783,1266115,917401,2306997,868248,862568,911700,20,618981,540093,113723,531728,536667,2930412,1004313,268748,424346,3858357,4105310,61280370,288182197,287305783,1266115,917401,2306997,868248,862568,911700,20,618981,540093,113723,531728,536667,2930412,1004313,268748,424346,3858357,4105310,61280370,288182197,287305783,
3.000000, 662.000000, 662.000000, 1568.000000, 0.994923, 0.003578,2536027,1586305,4035188,1525892,1522546,1563633,20,1181195,953679,218640,942257,938961,5261580,1792517,473255,935335,6800075,7023073,146386429,684938109,679558840,2536027,1586305,4035188,1525892,1522546,1563633,20,1181195,953679,218640,942257,938961,5261580,1792517,473255,935335,6800075,7023073,146386429,684938109,679558840,2536027,1586305,4035188,1525892,1522546,1563633,20,1181195,953679,218640,942257,938961,5261580,1792517,473255,935335,6800075,7023073,146386429,684938109,679558840,2536027,1586305,4035188,1525892,1522546,1563633,20,1181195,953679,218640,942257,938961,5261580,1792517,473255,935335,6800075,7023073,146386429,684938109,679558840,2536027,1586305,4035188,1525892,1522546,1563633,20,1181195,953679,218640,942257,938961,5261580,1792517,473255,935335,6800075,7023073,146386429,684938109,679558840,2536027,1586305,4035188,1525892,1522546,1563633,20,1181195,953679,218640,942257,938961,5261580,1792517,473255,935335,6800075,7023073,146386429,684938109,679558840,
4.000000, 685.000000, 685.000000, 1967.000000, 0.994384, 0.004192,2970060,1713314,4494160,1653852,1587086,1625870,20,1283968,996259,233458,973015,991300,5633444,1922139,509097,1157652,6561708,7195025,157282706,731713543,733451453,2970060,1713314,4494160,1653852,1587086,1625870,20,1283968,996259,233458,973015,991300,5633444,1922139,509097,1157652,6561708,7195025,157282706,731713543,733451453,2970060,1713314,4494160,1653852,1587086,1625870,20,1283968,996259,233458,973015,991300,5633444,1922139,509097,1157652,6561708,7195025,157282706,731713543,733451453,2970060,1713314,4494160,1653852,1587086,1625870,20,1283968,996259,233458,973015,991300,5633444,1922139,509097,1157652,6561708,7195025,157282706,731713543,733451453,2970060,1713314,4494160,1653852,1587086,1625870,20,1283968,996259,233458,973015,991300,5633444,1922139,509097,1157652,6561708,7195025,157282706,731713543,733451453,2970060,1713314,4494160,1653852,1587086,1625870,20,1283968,996259,233458,973015,991300,5633444,1922139,509097,1157652,6561708,7195025,157282706,731713543,733451453,
6.000000, 130.000000, 130.000000, 1282.000000, 0.949941, 0.075858,92323,139631,284614,83496,82676,84268,20,45846,41218,7615,38552,38432,203324,80702,27464,17262,318468,357040,1230458,5327483,5163755,92323,139631,284614,83496,82676,84268,20,45846,41218,7615,38552,38432,203324,80702,27464,17262,318468,357040,1230458,5327483,5163755,92323,139631,284614,83496,82676,84268,20,45846,41218,7615,38552,38432,203324,80702,27464,17262,318468,357040,1230458,5327483,5163755,92323,139631,284614,83496,82676,84268,20,45846,41218,7615,38552,38432,203324,80702,27464,17262,318468,357040,1230458,5327483,5163755,92323,139631,284614,83496,82676,84268,20,45846,41218,7615,38552,38432,203324,80702,27464,17262,318468,357040,1230458,5327483,5163755,92323,139631,284614,83496,82676,84268,20,45846,41218,7615,38552,38432,203324,80702,27464,17262,318468,357040,1230458,5327483,5163755,
8.000000, 292.000000, 292.000000, 1250.000000, 0.993151, 0.014660,472987,335018,767019,291086,284043,292418,20,210736,183735,38282,178365,179026,1024340,353344,95960,121789,1308885,1292615,12747901,57183466,55313519,472987,335018,767019,291086,284043,292418,20,210736,183735,38282,178365,179026,1024340,353344,95960,121789,1308885,1292615,12747901,57183466,55313519,472987,335018,767019,291086,284043,292418,20,210736,183735,38282,178365,179026,1024340,353344,95960,121789,1308885,1292615,12747901,57183466,55313519,472987,335018,767019,291086,284043,292418,20,210736,183735,38282,178365,179026,1024340,353344,95960,121789,1308885,1292615,12747901,57183466,55313519,472987,335018,767019,291086,284043,292418,20,210736,183735,38282,178365,179026,1024340,353344,95960,121789,1308885,1292615,12747901,57183466,55313519,472987,335018,767019,291086,284043,292418,20,210736,183735,38282,178365,179026,1024340,353344,95960,121789,1308885,1292615,12747901,57183466,55313519,
11.000000, 85.000000, 85.000000, 304.000000, 0.976471, 0.042076,41387,42910,78958,24325,23505,24516,20,19807,16791,3597,15890,15780,87044,32494,10309,7805,108393,123100,411853,1439260,1411718,41387,42910,78958,24325,23505,24516,20,19807,16791,3597,15890,15780,87044,32494,10309,7805,108393,123100,411853,1439260,1411718,41387,42910,78958,24325,23505,24516,20,19807,16791,3597,15890,15780,87044,32494,10309,7805,108393,123100,411853,1439260,1411718,41387,42910,78958,24325,23505,24516,20,19807,16791,3597,15890,15780,87044,32494,10309,7805,108393,123100,411853,1439260,1411718,41387,42910,78958,24325,23505,24516,20,19807,16791,3597,15890,15780,87044,32494,10309,7805,108393,123100,411853,1439260,1411718,41387,42910,78958,24325,23505,24516,20,19807,16791,3597,15890,15780,87044,32494,10309,7805,108393,123100,411853,1439260,1411718,
13.000000, 39.000000, 39.000000, 85.000000, 0.948718, 0.055884,14477,17884,28653,5250,6702,7143,20,5420,4288,1122,5330,4348,18412,7746,2949,2846,40566,43331,76333,148679,163085,14477,17884,28653,5250,6702,7143,20,5420,4288,1122,5330,4348,18412,7746,2949,2846,40566,43331,76333,148679,163085,14477,17884,28653,5250,6702,7143,20,5420,4288,1122,5330,4348,18412,7746,2949,2846,40566,43331,76333,148679,163085,14477,17884,28653,5250,6702,7143,20,5420,4288,1122,5330,4348,18412,7746,2949,2846,40566,43331,76333,148679,163085,14477,17884,28653,5250,6702,7143,20,5420,4288,1122,5330,4348,18412,7746,2949,2846,40566,43331,76333,148679,163085,14477,17884,28653,5250,6702,7143,20,5420,4288,1122,5330,4348,18412,7746,2949,2846,40566,43331,76333,148679,163085,
14.000000, 49.000000, 49.000000, 108.000000, 0.959184, 0.044981,14758,18975,31589,8385,8406,8596,20,7835,6513,1633,6282,5991,29012,11686,4189,3326,43411,47930,114194,311545,308508,14758,18975,31589,8385,8406,8596,20,7835,6513,1633,6282,5991,29012,11686,4189,3326,43411,47930,114194,311545,308508,14758,18975,31589,8385,8406,8596,20,7835,6513,1633,6282,5991,29012,11686,4189,3326,43411,47930,114194,311545,308508,14758,18975,31589,8385,8406,8596,20,7835,6513,1633,6282,5991,29012,11686,4189,3326,43411,47930,114194,311545,308508,14758,18975,31589,8385,8406,8596,20,7835,6513,1633,6282,5991,29012,11686,4189,3326,43411,47930,114194,311545,308508,14758,18975,31589,8385,8406,8596,20,7835,6513,1633,6282,5991,29012,11686,4189,3326,43411,47930,114194,311545,308508,
15.000000, 118.000000, 118.000000, 297.000000, 0.983051, 0.021330,78838,70091,142938,49272,48621,49332,20,37590,34124,6292,31058,31309,167564,60676,18196,14948,195657,226355,949060,3987389,3951943,78838,70091,142938,49272,48621,49332,20,37590,34124,6292,31058,31309,167564,60676,18196,14948,195657,226355,949060,3987389,3951943,78838,70091,142938,49272,48621,49332,20,37590,34124,6292,31058,31309,167564,60676,18196,14948,195657,226355,949060,3987389,3951943,78838,70091,142938,49272,48621,49332,20,37590,34124,6292,31058,31309,167564,60676,18196,14948,195657,226355,949060,3987389,3951943,78838,70091,142938,49272,48621,49332,20,37590,34124,6292,31058,31309,167564,60676,18196,14948,195657,226355,949060,3987389,3951943,78838,70091,142938,49272,48621,49332,20,37590,34124,6292,31058,31309,167564,60676,18196,14948,195657,226355,949060,3987389,3951943,
16.000000, 274.000000, 274.000000, 943.000000, 0.992701, 0.012561,316614,305864,668043,256681,250420,257583,20,186480,161472,33663,157796,158528,902012,311836,85003,105718,996228,1200271,10492380,47151850,45522534,316614,305864,668043,256681,250420,257583,20,186480,161472,33663,157796,158528,902012,311836,85003,105718,996228,1200271,10492380,47151850,45522534,316614,305864,668043,256681,250420,257583,20,186480,161472,33663,157796,158528,902012,311836,85003,105718,996228,1200271,10492380,47151850,45522534,316614,305864,668043,256681,250420,257583,20,186480,161472,33663,157796,158528,902012,311836,85003,105718,996228,1200271,10492380,47151850,45522534,316614,305864,668043,256681,250420,257583,20,186480,161472,33663,157796,158528,902012,311836,85003,105718,996228,1200271,10492380,47151850,45522534,316614,305864,668043,256681,250420,257583,20,186480,161472,33663,157796,158528,902012,311836,85003,105718,996228,1200271,10492380,47151850,45522534,
17.000000, 443.000000, 443.000000, 1033.000000, 0.995485, 0.005264,957756,709520,1675643,692589,685556,701035,20,495048,431619,88847,426270,463369,2356764,803626,212829,324288,2884721,3112447,44597198,204800353,197706848,957756,709520,1675643,692589,685556,701035,20,495048,431619,88847,426270,463369,2356764,803626,212829,324288,2884721,3112447,44597198,204800353,197706848,957756,709520,1675643,692589,685556,701035,20,495048,431619,88847,426270,463369,2356764,803626,212829,324288,2884721,3112447,44597198,204800353,197706848,957756,709520,1675643,692589,685556,701035,20,495048,431619,88847,426270,463369,2356764,803626,212829,324288,2884721,3112447,44597198,204800353,197706848,957756,709520,1675643,692589,685556,701035,20,495048,431619,88847,426270,463369,2356764,803626,212829,324288,2884721,3112447,44597198,204800353,197706848,957756,709520,1675643,692589,685556,701035,20,495048,431619,88847,426270,463369,2356764,803626,212829,324288,2884721,3112447,44597198,204800353,197706848,
18.000000, 1454.000000, 1454.000000, 3377.000000, 0.998624, 0.001597,19644466,6655353,18262494,7469049,7386084,7659407,30,5350225,4595469,1244935,4549874,4531619,25375212,8517556,2170518,8346806,36080123,33968483,1544261473,7300453634,7052244602,19644466,6655353,18262494,7469049,7386084,7659407,30,5350225,4595469,1244935,4549874,4531619,25375212,8517556,2170518,8346806,36080123,33968483,1544261473,7300453634,7052244602,19644466,6655353,18262494,7469049,7386084,7659407,30,5350225,4595469,1244935,4549874,4531619,25375212,8517556,2170518,8346806,36080123,33968483,1544261473,7300453634,7052244602,19644466,6655353,18262494,7469049,7386084,7659407,30,5350225,4595469,1244935,4549874,4531619,25375212,8517556,2170518,8346806,36080123,33968483,1544261473,7300453634,7052244602,19644466,6655353,18262494,7469049,7386084,7659407,30,5350225,4595469,1244935,4549874,4531619,25375212,8517556,2170518,8346806,36080123,33968483,1544261473,7300453634,7052244602,19644466,6655353,18262494,7469049,7386084,7659407,30,5350225,4595469,1244935,4549874,4531619,25375212,8517556,2170518,8346806,36080123,33968483,1544261473,7300453634,7052244602,
19.000000, 1612.000000, 1612.000000, 3718.000000, 0.998759, 0.001431,24939258,8154044,22556949,9236184,9103786,9499738,20,7216556,5727944,1498801,5624720,5646621,31188980,10461904,2661134,14452798,40556680,42889856,2174078424,10018884841,9676154551,24939258,8154044,22556949,9236184,9103786,9499738,20,7216556,5727944,1498801,5624720,5646621,31188980,10461904,2661134,14452798,40556680,42889856,2174078424,10018884841,9676154551,24939258,8154044,22556949,9236184,9103786,9499738,20,7216556,5727944,1498801,5624720,5646621,31188980,10461904,2661134,14452798,40556680,42889856,2174078424,10018884841,9676154551,24939258,8154044,22556949,9236184,9103786,9499738,20,7216556,5727944,1498801,5624720,5646621,31188980,10461904,2661134,14452798,40556680,42889856,2174078424,10018884841,9676154551,24939258,8154044,22556949,9236184,9103786,9499738,20,7216556,5727944,1498801,5624720,5646621,31188980,10461904,2661134,14452798,40556680,42889856,2174078424,10018884841,9676154551,24939258,8154044,22556949,9236184,9103786,9499738,20,7216556,5727944,1498801,5624720,5646621,31188980,10461904,2661134,14452798,40556680,42889856,2174078424,10018884841,9676154551,
20.000000, 1624.000000, 1624.000000, 3837.000000, 0.998768, 0.001455,23524935,8277896,22842375,9364575,9223591,9617930,30,6671554,5736871,1527314,5643576,5701304,31655012,10617736,2700527,13586955,43755289,41975371,2223973190,10200089165,10053846927,23524935,8277896,22842375,9364575,9223591,9617930,30,6671554,5736871,1527314,5643576,5701304,31655012,10617736,2700527,13586955,43755289,41975371,2223973190,10200089165,10053846927,23524935,8277896,22842375,9364575,9223591,9617930,30,6671554,5736871,1527314,5643576,5701304,31655012,10617736,2700527,13586955,43755289,41975371,2223973190,10200089165,10053846927,23524935,8277896,22842375,9364575,9223591,9617930,30,6671554,5736871,1527314,5643576,5701304,31655012,10617736,2700527,13586955,43755289,41975371,2223973190,10200089165,10053846927,23524935,8277896,22842375,9364575,9223591,9617930,30,6671554,5736871,1527314,5643576,5701304,31655012,10617736,2700527,13586955,43755289,41975371,2223973190,10200089165,10053846927,23524935,8277896,22842375,9364575,9223591,9617930,30,6671554,5736871,1527314,5643576,5701304,31655012,10617736,2700527,13586955,43755289,41975371,2223973190,10200089165,10053846927,
