21.000000, 1723.000000, 1723.000000, 4117.000000, 0.998839, 0.001387,30523832,9248196,25357161,10482171,10367135,10770692,20,7617107,6430121,1679180,6468232,6601943,35631644,11947306,3036435,18037371,49970938,52662366,2708471576,12145110681,12156764660,30523832,9248196,25357161,10482171,10367135,10770692,20,7617107,6430121,1679180,6468232,6601943,35631644,11947306,3036435,18037371,49970938,52662366,2708471576,12145110681,12156764660,30523832,9248196,25357161,10482171,10367135,10770692,20,7617107,6430121,1679180,6468232,6601943,35631644,11947306,3036435,18037371,49970938,52662366,2708471576,12145110681,12156764660,30523832,9248196,25357161,10482171,10367135,10770692,20,7617107,6430121,1679180,6468232,6601943,35631644,11947306,3036435,18037371,49970938,52662366,2708471576,12145110681,12156764660,30523832,9248196,25357161,10482171,10367135,10770692,20,7617107,6430121,1679180,6468232,6601943,35631644,11947306,3036435,18037371,49970938,52662366,2708471576,12145110681,12156764660,30523832,9248196,25357161,10482171,10367135,10770692,20,7617107,6430121,1679180,6468232,6601943,35631644,11947306,3036435,18037371,49970938,52662366,2708471576,12145110681,12156764660,
22.000000, 5300.000000, 5300.000000, 13571.000000, 0.999623, 0.000483,359138846,94171091,241073658,97353691,97962963,100830532,110,75900903,62303940,15003721,60940833,60571200,337101204,112582624,28299581,213239601,590383468,610362723,85135028202,354616558814,345099864113,359138846,94171091,241073658,97353691,97962963,100830532,110,75900903,62303940,15003721,60940833,60571200,337101204,112582624,28299581,213239601,590383468,610362723,85135028202,354616558814,345099864113,359138846,94171091,241073658,97353691,97962963,100830532,110,75900903,62303940,15003721,60940833,60571200,337101204,112582624,28299581,213239601,590383468,610362723,85135028202,354616558814,345099864113,359138846,94171091,241073658,97353691,97962963,100830532,110,75900903,62303940,15003721,60940833,60571200,337101204,112582624,28299581,213239601,590383468,610362723,85135028202,354616558814,345099864113,359138846,94171091,241073658,97353691,97962963,100830532,110,75900903,62303940,15003721,60940833,60571200,337101204,112582624,28299581,213239601,590383468,610362723,85135028202,354616558814,345099864113,359138846,94171091,241073658,97353691,97962963,100830532,110,75900903,62303940,15003721,60940833,60571200,337101204,112582624,28299581,213239601,590383468,610362723,85135028202,354616558814,345099864113,
23.000000, 48.000000, 48.000000, 224.000000, 0.889323, 0.097222,17182,30638,53962,8085,8947,9147,20,7865,7073,1352,7143,7093,27844,13323,5646,2765,56926,65693,84939,317906,308920,17182,30638,53962,8085,8947,9147,20,7865,7073,1352,7143,7093,27844,13323,5646,2765,56926,65693,84939,317906,308920,17182,30638,53962,8085,8947,9147,20,7865,7073,1352,7143,7093,27844,13323,5646,2765,56926,65693,84939,317906,308920,17182,30638,53962,8085,8947,9147,20,7865,7073,1352,7143,7093,27844,13323,5646,2765,56926,65693,84939,317906,308920,17182,30638,53962,8085,8947,9147,20,7865,7073,1352,7143,7093,27844,13323,5646,2765,56926,65693,84939,317906,308920,17182,30638,53962,8085,8947,9147,20,7865,7073,1352,7143,7093,27844,13323,5646,2765,56926,65693,84939,317906,308920,
24.000000, 66.000000, 66.000000, 2211.000000, 0.516758, 0.507576,41267,226074,354194,15589,17182,17303,20,16792,14969,2104,14918,14738,52540,45869,26486,5200,232566,254778,192562,930505,898806,41267,226074,354194,15589,17182,17303,20,16792,14969,2104,14918,14738,52540,45869,26486,5200,232566,254778,192562,930505,898806,41267,226074,354194,15589,17182,17303,20,16792,14969,2104,14918,14738,52540,45869,26486,5200,232566,254778,192562,930505,898806,41267,226074,354194,15589,17182,17303,20,16792,14969,2104,14918,14738,52540,45869,26486,5200,232566,254778,192562,930505,898806,41267,226074,354194,15589,17182,17303,20,16792,14969,2104,14918,14738,52540,45869,26486,5200,232566,254778,192562,930505,898806,41267,226074,354194,15589,17182,17303,20,16792,14969,2104,14918,14738,52540,45869,26486,5200,232566,254778,192562,930505,898806,
25.000000, 112.000000, 112.000000, 376.000000, 0.961256, 0.029974,63329,76503,170160,44113,49923,50995,20,35036,31459,6111,29135,29856,150980,58310,19220,13916,200997,232015,856146,3581117,3557804,63329,76503,170160,44113,49923,50995,20,35036,31459,6111,29135,29856,150980,58310,19220,13916,200997,232015,856146,3581117,3557804,63329,76503,170160,44113,49923,50995,20,35036,31459,6111,29135,29856,150980,58310,19220,13916,200997,232015,856146,3581117,3557804,63329,76503,170160,44113,49923,50995,20,35036,31459,6111,29135,29856,150980,58310,19220,13916,200997,232015,856146,3581117,3557804,63329,76503,170160,44113,49923,50995,20,35036,31459,6111,29135,29856,150980,58310,19220,13916,200997,232015,856146,3581117,3557804,63329,76503,170160,44113,49923,50995,20,35036,31459,6111,29135,29856,150980,58310,19220,13916,200997,232015,856146,3581117,3557804,
26.000000, 132.000000, 132.000000, 1890.000000, 0.894972, 0.108471,119474,263865,463029,62587,65343,65443,20,51457,47849,8396,46377,45756,209620,95622,37860,21180,445305,497904,1398002,6123575,6032084,119474,263865,463029,62587,65343,65443,20,51457,47849,8396,46377,45756,209620,95622,37860,21180,445305,497904,1398002,6123575,6032084,119474,263865,463029,62587,65343,65443,20,51457,47849,8396,46377,45756,209620,95622,37860,21180,445305,497904,1398002,6123575,6032084,119474,263865,463029,62587,65343,65443,20,51457,47849,8396,46377,45756,209620,95622,37860,21180,445305,497904,1398002,6123575,6032084,119474,263865,463029,62587,65343,65443,20,51457,47849,8396,46377,45756,209620,95622,37860,21180,445305,497904,1398002,6123575,6032084,119474,263865,463029,62587,65343,65443,20,51457,47849,8396,46377,45756,209620,95622,37860,21180,445305,497904,1398002,6123575,6032084,
27.000000, 153.000000, 153.000000, 1288.000000, 0.946474, 0.055022,123281,195086,416882,83206,125685,130265,20,65793,60974,11010,56185,57087,281524,112397,38411,28504,486883,544852,2098987,9330351,9222348,123281,195086,416882,83206,125685,130265,20,65793,60974,11010,56185,57087,281524,112397,38411,28504,486883,544852,2098987,9330351,9222348,123281,195086,416882,83206,125685,130265,20,65793,60974,11010,56185,57087,281524,112397,38411,28504,486883,544852,2098987,9330351,9222348,123281,195086,416882,83206,125685,130265,20,65793,60974,11010,56185,57087,281524,112397,38411,28504,486883,544852,2098987,9330351,9222348,123281,195086,416882,83206,125685,130265,20,65793,60974,11010,56185,57087,281524,112397,38411,28504,486883,544852,2098987,9330351,9222348,123281,195086,416882,83206,125685,130265,20,65793,60974,11010,56185,57087,281524,112397,38411,28504,486883,544852,2098987,9330351,9222348,
28.000000, 420.000000, 420.000000, 4140.000000, 0.975227, 0.023469,794009,1042295,2594216,621405,613922,630282,20,466465,400652,86492,397736,389030,2118484,769154,230134,292750,3031516,3335346,37613860,178004062,172160873,794009,1042295,2594216,621405,613922,630282,20,466465,400652,86492,397736,389030,2118484,769154,230134,292750,3031516,3335346,37613860,178004062,172160873,794009,1042295,2594216,621405,613922,630282,20,466465,400652,86492,397736,389030,2118484,769154,230134,292750,3031516,3335346,37613860,178004062,172160873,794009,1042295,2594216,621405,613922,630282,20,466465,400652,86492,397736,389030,2118484,769154,230134,292750,3031516,3335346,37613860,178004062,172160873,794009,1042295,2594216,621405,613922,630282,20,466465,400652,86492,397736,389030,2118484,769154,230134,292750,3031516,3335346,37613860,178004062,172160873,794009,1042295,2594216,621405,613922,630282,20,466465,400652,86492,397736,389030,2118484,769154,230134,292750,3031516,3335346,37613860,178004062,172160873,
29.000000, 420.000000, 420.000000, 4140.000000, 0.975227, 0.023469,816151,1075758,2612360,635953,633118,645461,20,465142,409708,81844,398878,404729,2118484,769154,230134,299612,3082893,3476491,38400345,182134860,182066692,816151,1075758,2612360,635953,633118,645461,20,465142,409708,81844,398878,404729,2118484,769154,230134,299612,3082893,3476491,38400345,182134860,182066692,816151,1075758,2612360,635953,633118,645461,20,465142,409708,81844,398878,404729,2118484,769154,230134,299612,3082893,3476491,38400345,182134860,182066692,816151,1075758,2612360,635953,633118,645461,20,465142,409708,81844,398878,404729,2118484,769154,230134,299612,3082893,3476491,38400345,182134860,182066692,816151,1075758,2612360,635953,633118,645461,20,465142,409708,81844,398878,404729,2118484,769154,230134,299612,3082893,3476491,38400345,182134860,182066692,816151,1075758,2612360,635953,633118,645461,20,465142,409708,81844,398878,404729,2118484,769154,230134,299612,3082893,3476491,38400345,182134860,182066692,
30.000000, 1074.000000, 1074.000000, 7017.000000, 0.994265, 0.006083,7613761,5024635,13184389,4121641,4114508,4238630,21,2922712,2558439,820669,2527160,2552086,13846012,4717107,1246925,3806940,20872159,22343308,617227128,2980034050,2991656689,7613761,5024635,13184389,4121641,4114508,4238630,21,2922712,2558439,820669,2527160,2552086,13846012,4717107,1246925,3806940,20872159,22343308,617227128,2980034050,2991656689,7613761,5024635,13184389,4121641,4114508,4238630,21,2922712,2558439,820669,2527160,2552086,13846012,4717107,1246925,3806940,20872159,22343308,617227128,2980034050,2991656689,7613761,5024635,13184389,4121641,4114508,4238630,21,2922712,2558439,820669,2527160,2552086,13846012,4717107,1246925,3806940,20872159,22343308,617227128,2980034050,2991656689,7613761,5024635,13184389,4121641,4114508,4238630,21,2922712,2558439,820669,2527160,2552086,13846012,4717107,1246925,3806940,20872159,22343308,617227128,2980034050,2991656689,7613761,5024635,13184389,4121641,4114508,4238630,21,2922712,2558439,820669,2527160,2552086,13846012,4717107,1246925,3806940,20872159,22343308,617227128,2980034050,2991656689,
31.000000, 1083.000000, 1083.000000, 9760.000000, 0.992612, 0.008321,8335715,4733197,13074583,3971719,4012616,4161105,20,2803499,2467177,910638,2443123,2470474,14079004,4821553,1290545,5151733,16591961,20456128,602426467,2900039198,2905823447,8335715,4733197,13074583,3971719,4012616,4161105,20,2803499,2467177,910638,2443123,2470474,14079004,4821553,1290545,5151733,16591961,20456128,602426467,2900039198,2905823447,8335715,4733197,13074583,3971719,4012616,4161105,20,2803499,2467177,910638,2443123,2470474,14079004,4821553,1290545,5151733,16591961,20456128,602426467,2900039198,2905823447,8335715,4733197,13074583,3971719,4012616,4161105,20,2803499,2467177,910638,2443123,2470474,14079004,4821553,1290545,5151733,16591961,20456128,602426467,2900039198,2905823447,8335715,4733197,13074583,3971719,4012616,4161105,20,2803499,2467177,910638,2443123,2470474,14079004,4821553,1290545,5151733,16591961,20456128,602426467,2900039198,2905823447,8335715,4733197,13074583,3971719,4012616,4161105,20,2803499,2467177,910638,2443123,2470474,14079004,4821553,1290545,5151733,16591961,20456128,602426467,2900039198,2905823447,
32.000000, 1086.000000, 1086.000000, 11578.000000, 0.989262, 0.009817,7852729,5588642,16052489,4135887,4075264,4269137,20,2911211,2566785,887755,2523804,2544523,14157100,4899616,1341470,4242468,22663068,24934077,625460340,3015447272,3018732394,7852729,5588642,16052489,4135887,4075264,4269137,20,2911211,2566785,887755,2523804,2544523,14157100,4899616,1341470,4242468,22663068,24934077,625460340,3015447272,3018732394,7852729,5588642,16052489,4135887,4075264,4269137,20,2911211,2566785,887755,2523804,2544523,14157100,4899616,1341470,4242468,22663068,24934077,625460340,3015447272,3018732394,7852729,5588642,16052489,4135887,4075264,4269137,20,2911211,2566785,887755,2523804,2544523,14157100,4899616,1341470,4242468,22663068,24934077,625460340,3015447272,3018732394,7852729,5588642,16052489,4135887,4075264,4269137,20,2911211,2566785,887755,2523804,2544523,14157100,4899616,1341470,4242468,22663068,24934077,625460340,3015447272,3018732394,7852729,5588642,16052489,4135887,4075264,4269137,20,2911211,2566785,887755,2523804,2544523,14157100,4899616,1341470,4242468,22663068,24934077,625460340,3015447272,3018732394,
33.000000, 1473.000000, 1473.000000, 17857.000000, 0.991274, 0.008230,18072077,9981412,29158792,7659135,7491371,7816932,20,5995806,4682052,1234655,4776299,4799271,26042644,8948650,2412414,10093241,49053747,50059614,1596479576,7547877894,7305718890,18072077,9981412,29158792,7659135,7491371,7816932,20,5995806,4682052,1234655,4776299,4799271,26042644,8948650,2412414,10093241,49053747,50059614,1596479576,7547877894,7305718890,18072077,9981412,29158792,7659135,7491371,7816932,20,5995806,4682052,1234655,4776299,4799271,26042644,8948650,2412414,10093241,49053747,50059614,1596479576,7547877894,7305718890,18072077,9981412,29158792,7659135,7491371,7816932,20,5995806,4682052,1234655,4776299,4799271,26042644,8948650,2412414,10093241,49053747,50059614,1596479576,7547877894,7305718890,18072077,9981412,29158792,7659135,7491371,7816932,20,5995806,4682052,1234655,4776299,4799271,26042644,8948650,2412414,10093241,49053747,50059614,1596479576,7547877894,7305718890,18072077,9981412,29158792,7659135,7491371,7816932,20,5995806,4682052,1234655,4776299,4799271,26042644,8948650,2412414,10093241,49053747,50059614,1596479576,7547877894,7305718890,
34.000000, 1473.000000, 1473.000000, 17857.000000, 0.991274, 0.008230,18649610,9912282,28351267,7547196,7438903,7735089,30,5355175,4675039,1269000,4566094,4605859,26042644,8948650,2412414,10423310,48981512,50501022,1604653277,7500925076,7401484602,18649610,9912282,28351267,7547196,7438903,7735089,30,5355175,4675039,1269000,4566094,4605859,26042644,8948650,2412414,10423310,48981512,50501022,1604653277,7500925076,7401484602,18649610,9912282,28351267,7547196,7438903,7735089,30,5355175,4675039,1269000,4566094,4605859,26042644,8948650,2412414,10423310,48981512,50501022,1604653277,7500925076,7401484602,18649610,9912282,28351267,7547196,7438903,7735089,30,5355175,4675039,1269000,4566094,4605859,26042644,8948650,2412414,10423310,48981512,50501022,1604653277,7500925076,7401484602,18649610,9912282,28351267,7547196,7438903,7735089,30,5355175,4675039,1269000,4566094,4605859,26042644,8948650,2412414,10423310,48981512,50501022,1604653277,7500925076,7401484602,18649610,9912282,28351267,7547196,7438903,7735089,30,5355175,4675039,1269000,4566094,4605859,26042644,8948650,2412414,10423310,48981512,50501022,1604653277,7500925076,7401484602,
35.000000, 2003.000000, 2003.000000, 42943.000000, 0.989427, 0.010704,39064140,20994297,59376169,13743639,13754568,14295794,20,10988891,8641939,2218732,8572939,8530591,48152124,16631542,4545751,19899294,114914609,118096066,4390635274,18920166817,18301506641,39064140,20994297,59376169,13743639,13754568,14295794,20,10988891,8641939,2218732,8572939,8530591,48152124,16631542,4545751,19899294,114914609,118096066,4390635274,18920166817,18301506641,39064140,20994297,59376169,13743639,13754568,14295794,20,10988891,8641939,2218732,8572939,8530591,48152124,16631542,4545751,19899294,114914609,118096066,4390635274,18920166817,18301506641,39064140,20994297,59376169,13743639,13754568,14295794,20,10988891,8641939,2218732,8572939,8530591,48152124,16631542,4545751,19899294,114914609,118096066,4390635274,18920166817,18301506641,39064140,20994297,59376169,13743639,13754568,14295794,20,10988891,8641939,2218732,8572939,8530591,48152124,16631542,4545751,19899294,114914609,118096066,4390635274,18920166817,18301506641,39064140,20994297,59376169,13743639,13754568,14295794,20,10988891,8641939,2218732,8572939,8530591,48152124,16631542,4545751,19899294,114914609,118096066,4390635274,18920166817,18301506641,
36.000000, 1806.000000, 1806.000000, 32630.000000, 0.989570, 0.010004,28771365,16498846,47535410,10907299,10807440,11316276,20,8031073,6828007,1780650,6691541,6800545,39146860,13517724,3687351,13850388,79417810,86599450,3064187001,13484030837,13462881789,28771365,16498846,47535410,10907299,10807440,11316276,20,8031073,6828007,1780650,6691541,6800545,39146860,13517724,3687351,13850388,79417810,86599450,3064187001,13484030837,13462881789,28771365,16498846,47535410,10907299,10807440,11316276,20,8031073,6828007,1780650,6691541,6800545,39146860,13517724,3687351,13850388,79417810,86599450,3064187001,13484030837,13462881789,28771365,16498846,47535410,10907299,10807440,11316276,20,8031073,6828007,1780650,6691541,6800545,39146860,13517724,3687351,13850388,79417810,86599450,3064187001,13484030837,13462881789,28771365,16498846,47535410,10907299,10807440,11316276,20,8031073,6828007,1780650,6691541,6800545,39146860,13517724,3687351,13850388,79417810,86599450,3064187001,13484030837,13462881789,28771365,16498846,47535410,10907299,10807440,11316276,20,8031073,6828007,1780650,6691541,6800545,39146860,13517724,3687351,13850388,79417810,86599450,3064187001,13484030837,13462881789,
37.000000, 3948.000000, 3948.000000, 60882.000000, 0.996089, 0.003906,196275452,72389357,210188329,52760510,53587431,55169028,111,41930296,34046169,8348008,33257720,33188620,187056244,63202449,16370127,114343016,472871778,493499108,34817520085,143807981952,142182928982,196275452,72389357,210188329,52760510,53587431,55169028,111,41930296,34046169,8348008,33257720,33188620,187056244,63202449,16370127,114343016,472871778,493499108,34817520085,143807981952,142182928982,196275452,72389357,210188329,52760510,53587431,55169028,111,41930296,34046169,8348008,33257720,33188620,187056244,63202449,16370127,114343016,472871778,493499108,34817520085,143807981952,142182928982,196275452,72389357,210188329,52760510,53587431,55169028,111,41930296,34046169,8348008,33257720,33188620,187056244,63202449,16370127,114343016,472871778,493499108,34817520085,143807981952,142182928982,196275452,72389357,210188329,52760510,53587431,55169028,111,41930296,34046169,8348008,33257720,33188620,187056244,63202449,16370127,114343016,472871778,493499108,34817520085,143807981952,142182928982,196275452,72389357,210188329,52760510,53587431,55169028,111,41930296,34046169,8348008,33257720,33188620,187056244,63202449,16370127,114343016,472871778,493499108,34817520085,143807981952,142182928982,
38.000000, 4884.000000, 4884.000000, 147631.000000, 0.993811, 0.006189,304103450,127553765,373517676,82745361,83466714,85652684,20,64719701,53119483,12595765,52192885,51499705,286261012,97411117,25690049,176718551,720096894,743961856,65633052880,276005820260,268609612325,304103450,127553765,373517676,82745361,83466714,85652684,20,64719701,53119483,12595765,52192885,51499705,286261012,97411117,25690049,176718551,720096894,743961856,65633052880,276005820260,268609612325,304103450,127553765,373517676,82745361,83466714,85652684,20,64719701,53119483,12595765,52192885,51499705,286261012,97411117,25690049,176718551,720096894,743961856,65633052880,276005820260,268609612325,304103450,127553765,373517676,82745361,83466714,85652684,20,64719701,53119483,12595765,52192885,51499705,286261012,97411117,25690049,176718551,720096894,743961856,65633052880,276005820260,268609612325,304103450,127553765,373517676,82745361,83466714,85652684,20,64719701,53119483,12595765,52192885,51499705,286261012,97411117,25690049,176718551,720096894,743961856,65633052880,276005820260,268609612325,304103450,127553765,373517676,82745361,83466714,85652684,20,64719701,53119483,12595765,52192885,51499705,286261012,97411117,25690049,176718551,720096894,743961856,65633052880,276005820260,268609612325,
39.000000, 10974.000000, 10974.000000, 219812.000000, 0.998089, 0.001825,1593781876,565164938,1661736024,424179029,419324242,428024330,101,328796164,266217148,63267808,261285118,258784548,1445188012,484882470,123342009,985601857,3528669894,3604753851,765817078583,3121969125945,3041839617190,1593781876,565164938,1661736024,424179029,419324242,428024330,101,328796164,266217148,63267808,261285118,258784548,1445188012,484882470,123342009,985601857,3528669894,3604753851,765817078583,3121969125945,3041839617190,1593781876,565164938,1661736024,424179029,419324242,428024330,101,328796164,266217148,63267808,261285118,258784548,1445188012,484882470,123342009,985601857,3528669894,3604753851,765817078583,3121969125945,3041839617190,1593781876,565164938,1661736024,424179029,419324242,428024330,101,328796164,266217148,63267808,261285118,258784548,1445188012,484882470,123342009,985601857,3528669894,3604753851,765817078583,3121969125945,3041839617190,1593781876,565164938,1661736024,424179029,419324242,428024330,101,328796164,266217148,63267808,261285118,258784548,1445188012,484882470,123342009,985601857,3528669894,3604753851,765817078583,3121969125945,3041839617190,1593781876,565164938,1661736024,424179029,419324242,428024330,101,328796164,266217148,63267808,261285118,258784548,1445188012,484882470,123342009,985601857,3528669894,3604753851,765817078583,3121969125945,3041839617190,
